periodo,cod_provincia,provincia,cod_depto,departamento,titulares
2009-12-31,06,Buenos Aires,06274,Florencio Varela,4192
2009-12-31,06,Buenos Aires,06098,Berisso,376
2009-12-31,06,Buenos Aires,06028,Almirante Brown,1142
2009-12-31,06,Buenos Aires,06070,Baradero,1
2009-12-31,06,Buenos Aires,06091,Berazategui,1536
2009-12-31,06,Buenos Aires,06245,Ensenada,301
2009-12-31,06,Buenos Aires,06515,Malvinas Argentinas,862
2009-12-31,06,Buenos Aires,06035,Avellaneda,1509
2009-12-31,06,Buenos Aires,06371,General San Martín,1036
2009-12-31,06,Buenos Aires,06252,Escobar,448
2009-12-31,06,Buenos Aires,06408,Hurlingham,503
2009-12-31,06,Buenos Aires,06161,Carmen de Areco,1
2009-12-31,06,Buenos Aires,06357,General Pueyrredón,1
2009-12-31,06,Buenos Aires,06476,Lobería,1
2009-12-31,06,Buenos Aires,06648,Presidente Perón,104
2009-12-31,06,Buenos Aires,06126,Campana,504
2009-12-31,06,Buenos Aires,06427,La Matanza,4215
2009-12-31,06,Buenos Aires,06351,General Pinto,1
2009-12-31,06,Buenos Aires,06434,Lanús,1749
2009-12-31,06,Buenos Aires,06260,Esteban Echeverría,10
2009-12-31,06,Buenos Aires,06420,La Costa,1
2009-12-31,06,Buenos Aires,06532,Mercedes,564
2009-12-31,06,Buenos Aires,06560,Moreno,2780
2009-12-31,06,Buenos Aires,06134,Cañuelas,2
2009-12-31,06,Buenos Aires,06638,Pilar,880
2009-12-31,06,Buenos Aires,06364,General Rodríguez,387
2009-12-31,06,Buenos Aires,06568,Morón,605
2009-12-31,06,Buenos Aires,06270,Ezeiza,1995
2009-12-31,06,Buenos Aires,06525,Marcos Paz,163
2009-12-31,06,Buenos Aires,06539,Merlo,719
2009-12-31,06,Buenos Aires,06658,Quilmes,1786
2009-12-31,06,Buenos Aires,06301,General Belgrano,1
2009-12-31,06,Buenos Aires,06749,San Fernando,959
2009-12-31,06,Buenos Aires,06441,La Plata,2
2009-12-31,06,Buenos Aires,06760,San Miguel,1314
2009-12-31,06,Buenos Aires,06329,General Las Heras,265
2009-12-31,06,Buenos Aires,06805,Tigre,1652
2009-12-31,06,Buenos Aires,06410,Ituzaingó,856
2009-12-31,06,Buenos Aires,06756,San Isidro,1
2009-12-31,06,Buenos Aires,06343,General Paz,1
2009-12-31,06,Buenos Aires,06882,Zárate,670
2009-12-31,06,Buenos Aires,06490,Lomas de Zamora,1322
2009-12-31,06,Buenos Aires,06412,José C. Paz,23
2009-12-31,06,Buenos Aires,06840,Tres de Febrero,1197
2009-12-31,06,Buenos Aires,06497,Luján,276
2009-12-31,06,Buenos Aires,06778,San Vicente,519
2009-12-31,22,Chaco,22140,San Fernando,2
2009-12-31,18,Corrientes,18021,Capital,1
2009-12-31,30,Entre Ríos,30015,Concordia,2
2009-12-31,34,Formosa,34014,Formosa,2
2009-12-31,54,Misiones,54028,Capital,3
2009-12-31,62,Río Negro,62021,Bariloche,2
2009-12-31,70,San Juan,70035,Caucete,1
2009-12-31,86,Santiago del Estero,86049,Capital,1
2009-12-31,86,Santiago del Estero,86035,Banda,1
2009-12-31,90,Tucumán,90014,Cruz Alta,1883
2009-12-31,90,Tucumán,90119,Yerba Buena,261
2009-12-31,90,Tucumán,90091,Simoca,1760
2009-12-31,90,Tucumán,90105,Tafí Viejo,1431
2009-12-31,90,Tucumán,90084,Capital,5152
2009-12-31,90,Tucumán,90063,Lules,1011
2010-12-31,06,Buenos Aires,06134,Cañuelas,1259
2010-12-31,06,Buenos Aires,06007,Adolfo Alsina,1
2010-12-31,06,Buenos Aires,06028,Almirante Brown,5458
2010-12-31,06,Buenos Aires,06070,Baradero,2
2010-12-31,06,Buenos Aires,06196,Coronel Pringles,1
2010-12-31,06,Buenos Aires,06119,Brandsen,3
2010-12-31,06,Buenos Aires,06077,Arrecifes,1
2010-12-31,06,Buenos Aires,06126,Campana,759
2010-12-31,06,Buenos Aires,06301,General Belgrano,2
2010-12-31,06,Buenos Aires,06035,Avellaneda,6209
2010-12-31,06,Buenos Aires,06161,Carmen de Areco,1
2010-12-31,06,Buenos Aires,06091,Berazategui,6008
2010-12-31,06,Buenos Aires,06274,Florencio Varela,8401
2010-12-31,06,Buenos Aires,06252,Escobar,1602
2010-12-31,06,Buenos Aires,06245,Ensenada,1903
2010-12-31,06,Buenos Aires,06175,Colón,1
2010-12-31,06,Buenos Aires,06553,Monte Hermoso,1
2010-12-31,06,Buenos Aires,06098,Berisso,2334
2010-12-31,06,Buenos Aires,06260,Esteban Echeverría,2723
2010-12-31,06,Buenos Aires,06351,General Pinto,2
2010-12-31,06,Buenos Aires,06357,General Pueyrredón,3
2010-12-31,06,Buenos Aires,06364,General Rodríguez,908
2010-12-31,06,Buenos Aires,06532,Mercedes,886
2010-12-31,06,Buenos Aires,06322,General La Madrid,1
2010-12-31,06,Buenos Aires,06568,Morón,1891
2010-12-31,06,Buenos Aires,06410,Ituzaingó,1796
2010-12-31,06,Buenos Aires,06270,Ezeiza,4750
2010-12-31,06,Buenos Aires,06420,La Costa,5
2010-12-31,06,Buenos Aires,06371,General San Martín,6489
2010-12-31,06,Buenos Aires,06441,La Plata,1979
2010-12-31,06,Buenos Aires,06602,Patagones,1
2010-12-31,06,Buenos Aires,06497,Luján,717
2010-12-31,06,Buenos Aires,06648,Presidente Perón,1768
2010-12-31,06,Buenos Aires,06483,Lobos,1
2010-12-31,06,Buenos Aires,06329,General Las Heras,681
2010-12-31,06,Buenos Aires,06476,Lobería,1
2010-12-31,06,Buenos Aires,06427,La Matanza,15872
2010-12-31,06,Buenos Aires,06466,Lezama,1
2010-12-31,06,Buenos Aires,06756,San Isidro,1
2010-12-31,06,Buenos Aires,06778,San Vicente,1893
2010-12-31,06,Buenos Aires,06861,Vicente López,1
2010-12-31,06,Buenos Aires,06515,Malvinas Argentinas,3590
2010-12-31,06,Buenos Aires,06343,General Paz,1
2010-12-31,06,Buenos Aires,06525,Marcos Paz,1068
2010-12-31,06,Buenos Aires,06490,Lomas de Zamora,9018
2010-12-31,06,Buenos Aires,06574,Navarro,3
2010-12-31,06,Buenos Aires,06408,Hurlingham,2239
2010-12-31,06,Buenos Aires,06812,Tordillo,1
2010-12-31,06,Buenos Aires,06638,Pilar,2885
2010-12-31,06,Buenos Aires,06623,Pergamino,1
2010-12-31,06,Buenos Aires,06412,José C. Paz,13503
2010-12-31,06,Buenos Aires,06539,Merlo,2871
2010-12-31,06,Buenos Aires,06658,Quilmes,10284
2010-12-31,06,Buenos Aires,06805,Tigre,2316
2010-12-31,06,Buenos Aires,06434,Lanús,5016
2010-12-31,06,Buenos Aires,06868,Villa Gesell,3
2010-12-31,06,Buenos Aires,06840,Tres de Febrero,2971
2010-12-31,06,Buenos Aires,06882,Zárate,1340
2010-12-31,06,Buenos Aires,06560,Moreno,6692
2010-12-31,06,Buenos Aires,06749,San Fernando,2151
2010-12-31,06,Buenos Aires,06760,San Miguel,4480
2010-12-31,22,Chaco,22063,General Güemes,1
2010-12-31,22,Chaco,22140,San Fernando,14
2010-12-31,02,Ciudad de Buenos Aires,02000,"Comuna 1,Comuna 10,Comuna 11,Comuna 12,Comuna 13,Comuna 14,Comuna 15,Comuna 2,Comuna 3,Comuna 4,Comuna 5,Comuna 6,Comuna 7,Comuna 8,Comuna 9",1
2010-12-31,18,Corrientes,18021,Capital,2934
2010-12-31,18,Corrientes,18091,Lavalle,1
2010-12-31,30,Entre Ríos,30070,La Paz,1
2010-12-31,30,Entre Ríos,30015,Concordia,2070
2010-12-31,30,Entre Ríos,30084,Paraná,3
2010-12-31,34,Formosa,34014,Formosa,2
2010-12-31,50,Mendoza,50098,San Martín,900
2010-12-31,54,Misiones,54028,Capital,5
2010-12-31,54,Misiones,54042,Eldorado,1
2010-12-31,62,Río Negro,62021,Bariloche,4
2010-12-31,66,Salta,66028,Capital,1
2010-12-31,70,San Juan,70035,Caucete,2
2010-12-31,86,Santiago del Estero,86049,Capital,5
2010-12-31,86,Santiago del Estero,86035,Banda,2
2010-12-31,90,Tucumán,90063,Lules,1214
2010-12-31,90,Tucumán,90091,Simoca,2211
2010-12-31,90,Tucumán,90084,Capital,6110
2010-12-31,90,Tucumán,90014,Cruz Alta,2371
2010-12-31,90,Tucumán,90105,Tafí Viejo,1976
2010-12-31,90,Tucumán,90119,Yerba Buena,351
2011-12-31,06,Buenos Aires,06035,Avellaneda,5728
2011-12-31,06,Buenos Aires,06098,Berisso,2364
2011-12-31,06,Buenos Aires,06091,Berazategui,6069
2011-12-31,06,Buenos Aires,06070,Baradero,2
2011-12-31,06,Buenos Aires,06077,Arrecifes,1
2011-12-31,06,Buenos Aires,06028,Almirante Brown,5398
2011-12-31,06,Buenos Aires,06196,Coronel Pringles,1
2011-12-31,06,Buenos Aires,06007,Adolfo Alsina,1
2011-12-31,06,Buenos Aires,06049,Azul,1
2011-12-31,06,Buenos Aires,06483,Lobos,1
2011-12-31,06,Buenos Aires,06420,La Costa,5
2011-12-31,06,Buenos Aires,06351,General Pinto,2
2011-12-31,06,Buenos Aires,06126,Campana,593
2011-12-31,06,Buenos Aires,06322,General La Madrid,1
2011-12-31,06,Buenos Aires,06274,Florencio Varela,7565
2011-12-31,06,Buenos Aires,06119,Brandsen,2
2011-12-31,06,Buenos Aires,06112,Bragado,1
2011-12-31,06,Buenos Aires,06515,Malvinas Argentinas,3140
2011-12-31,06,Buenos Aires,06427,La Matanza,18314
2011-12-31,06,Buenos Aires,06434,Lanús,4951
2011-12-31,06,Buenos Aires,06175,Colón,1
2011-12-31,06,Buenos Aires,06408,Hurlingham,2154
2011-12-31,06,Buenos Aires,06357,General Pueyrredón,3
2011-12-31,06,Buenos Aires,06245,Ensenada,1947
2011-12-31,06,Buenos Aires,06134,Cañuelas,1192
2011-12-31,06,Buenos Aires,06553,Monte Hermoso,1
2011-12-31,06,Buenos Aires,06525,Marcos Paz,1126
2011-12-31,06,Buenos Aires,06476,Lobería,1
2011-12-31,06,Buenos Aires,06270,Ezeiza,4292
2011-12-31,06,Buenos Aires,06539,Merlo,3567
2011-12-31,06,Buenos Aires,06371,General San Martín,6453
2011-12-31,06,Buenos Aires,06252,Escobar,1428
2011-12-31,06,Buenos Aires,06260,Esteban Echeverría,3596
2011-12-31,06,Buenos Aires,06568,Morón,2049
2011-12-31,06,Buenos Aires,06638,Pilar,3340
2011-12-31,06,Buenos Aires,06756,San Isidro,1
2011-12-31,06,Buenos Aires,06329,General Las Heras,611
2011-12-31,06,Buenos Aires,06560,Moreno,6712
2011-12-31,06,Buenos Aires,06490,Lomas de Zamora,9835
2011-12-31,06,Buenos Aires,06364,General Rodríguez,679
2011-12-31,06,Buenos Aires,06301,General Belgrano,2
2011-12-31,06,Buenos Aires,06648,Presidente Perón,1868
2011-12-31,06,Buenos Aires,06658,Quilmes,10212
2011-12-31,06,Buenos Aires,06778,San Vicente,1798
2011-12-31,06,Buenos Aires,06343,General Paz,2
2011-12-31,06,Buenos Aires,06868,Villa Gesell,3
2011-12-31,06,Buenos Aires,06763,San Nicolás,1
2011-12-31,06,Buenos Aires,06441,La Plata,2730
2011-12-31,06,Buenos Aires,06410,Ituzaingó,1972
2011-12-31,06,Buenos Aires,06784,Suipacha,1
2011-12-31,06,Buenos Aires,06840,Tres de Febrero,2795
2011-12-31,06,Buenos Aires,06805,Tigre,1727
2011-12-31,06,Buenos Aires,06412,José C. Paz,13065
2011-12-31,06,Buenos Aires,06466,Lezama,1
2011-12-31,06,Buenos Aires,06861,Vicente López,1
2011-12-31,06,Buenos Aires,06882,Zárate,1141
2011-12-31,06,Buenos Aires,06497,Luján,663
2011-12-31,06,Buenos Aires,06574,Navarro,31
2011-12-31,06,Buenos Aires,06532,Mercedes,701
2011-12-31,06,Buenos Aires,06602,Patagones,1
2011-12-31,06,Buenos Aires,06749,San Fernando,1897
2011-12-31,06,Buenos Aires,06623,Pergamino,1
2011-12-31,06,Buenos Aires,06760,San Miguel,4281
2011-12-31,06,Buenos Aires,06812,Tordillo,1
2011-12-31,22,Chaco,22063,General Güemes,1
2011-12-31,22,Chaco,22140,San Fernando,14
2011-12-31,02,Ciudad de Buenos Aires,02000,"Comuna 1,Comuna 10,Comuna 11,Comuna 12,Comuna 13,Comuna 14,Comuna 15,Comuna 2,Comuna 3,Comuna 4,Comuna 5,Comuna 6,Comuna 7,Comuna 8,Comuna 9",1
2011-12-31,18,Corrientes,18021,Capital,2613
2011-12-31,18,Corrientes,18091,Lavalle,1
2011-12-31,30,Entre Ríos,30015,Concordia,2252
2011-12-31,30,Entre Ríos,30070,La Paz,1
2011-12-31,30,Entre Ríos,30084,Paraná,2907
2011-12-31,34,Formosa,34014,Formosa,1011
2011-12-31,46,La Rioja,46014,Capital,1454
2011-12-31,50,Mendoza,50098,San Martín,1158
2011-12-31,50,Mendoza,50007,Capital,1
2011-12-31,54,Misiones,54028,Capital,832
2011-12-31,54,Misiones,54042,Eldorado,376
2011-12-31,62,Río Negro,62021,Bariloche,477
2011-12-31,66,Salta,66028,Capital,1010
2011-12-31,70,San Juan,70126,25 de Mayo,51
2011-12-31,70,San Juan,70014,Angaco,59
2011-12-31,70,San Juan,70091,San Martín,61
2011-12-31,70,San Juan,70035,Caucete,64
2011-12-31,70,San Juan,70021,Calingasta,53
2011-12-31,70,San Juan,70028,Capital,200
2011-12-31,70,San Juan,70070,Pocito,127
2011-12-31,70,San Juan,70007,Albardón,46
2011-12-31,70,San Juan,70042,Chimbas,346
2011-12-31,70,San Juan,70056,Jáchal,56
2011-12-31,70,San Juan,70105,Sarmiento,56
2011-12-31,70,San Juan,70077,Rawson,374
2011-12-31,70,San Juan,70063,9 de Julio,53
2011-12-31,70,San Juan,70049,Iglesia,59
2011-12-31,70,San Juan,70119,Valle Fértil,60
2011-12-31,70,San Juan,70098,Santa Lucía,100
2011-12-31,70,San Juan,70133,Zonda,54
2011-12-31,70,San Juan,70084,Rivadavia,134
2011-12-31,70,San Juan,70112,Ullúm,49
2011-12-31,86,Santiago del Estero,86035,Banda,1049
2011-12-31,86,Santiago del Estero,86049,Capital,1256
2011-12-31,90,Tucumán,90014,Cruz Alta,2339
2011-12-31,90,Tucumán,90091,Simoca,2279
2011-12-31,90,Tucumán,90063,Lules,1221
2011-12-31,90,Tucumán,90084,Capital,6157
2011-12-31,90,Tucumán,90105,Tafí Viejo,1834
2011-12-31,90,Tucumán,90119,Yerba Buena,381
2012-12-31,06,Buenos Aires,06049,Azul,1
2012-12-31,06,Buenos Aires,06077,Arrecifes,1
2012-12-31,06,Buenos Aires,06070,Baradero,1
2012-12-31,06,Buenos Aires,06098,Berisso,1958
2012-12-31,06,Buenos Aires,06134,Cañuelas,907
2012-12-31,06,Buenos Aires,06028,Almirante Brown,3536
2012-12-31,06,Buenos Aires,06035,Avellaneda,4436
2012-12-31,06,Buenos Aires,06007,Adolfo Alsina,1
2012-12-31,06,Buenos Aires,06270,Ezeiza,3509
2012-12-31,06,Buenos Aires,06329,General Las Heras,667
2012-12-31,06,Buenos Aires,06091,Berazategui,5234
2012-12-31,06,Buenos Aires,06260,Esteban Echeverría,2892
2012-12-31,06,Buenos Aires,06196,Coronel Pringles,1
2012-12-31,06,Buenos Aires,06408,Hurlingham,1697
2012-12-31,06,Buenos Aires,06112,Bragado,1
2012-12-31,06,Buenos Aires,06245,Ensenada,1443
2012-12-31,06,Buenos Aires,06301,General Belgrano,1
2012-12-31,06,Buenos Aires,06532,Mercedes,508
2012-12-31,06,Buenos Aires,06351,General Pinto,2
2012-12-31,06,Buenos Aires,06322,General La Madrid,1
2012-12-31,06,Buenos Aires,06274,Florencio Varela,6155
2012-12-31,06,Buenos Aires,06434,Lanús,4121
2012-12-31,06,Buenos Aires,06126,Campana,381
2012-12-31,06,Buenos Aires,06252,Escobar,973
2012-12-31,06,Buenos Aires,06568,Morón,1412
2012-12-31,06,Buenos Aires,06648,Presidente Perón,1522
2012-12-31,06,Buenos Aires,06420,La Costa,5
2012-12-31,06,Buenos Aires,06343,General Paz,1
2012-12-31,06,Buenos Aires,06357,General Pueyrredón,2
2012-12-31,06,Buenos Aires,06560,Moreno,5015
2012-12-31,06,Buenos Aires,06175,Colón,1
2012-12-31,06,Buenos Aires,06364,General Rodríguez,538
2012-12-31,06,Buenos Aires,06658,Quilmes,8354
2012-12-31,06,Buenos Aires,06749,San Fernando,1388
2012-12-31,06,Buenos Aires,06427,La Matanza,14097
2012-12-31,06,Buenos Aires,06410,Ituzaingó,1445
2012-12-31,06,Buenos Aires,06371,General San Martín,5406
2012-12-31,06,Buenos Aires,06638,Pilar,2363
2012-12-31,06,Buenos Aires,06539,Merlo,3150
2012-12-31,06,Buenos Aires,06441,La Plata,2072
2012-12-31,06,Buenos Aires,06861,Vicente López,1
2012-12-31,06,Buenos Aires,06760,San Miguel,3676
2012-12-31,06,Buenos Aires,06497,Luján,445
2012-12-31,06,Buenos Aires,06412,José C. Paz,10813
2012-12-31,06,Buenos Aires,06490,Lomas de Zamora,7950
2012-12-31,06,Buenos Aires,06756,San Isidro,1
2012-12-31,06,Buenos Aires,06868,Villa Gesell,2
2012-12-31,06,Buenos Aires,06476,Lobería,1
2012-12-31,06,Buenos Aires,06763,San Nicolás,1
2012-12-31,06,Buenos Aires,06466,Lezama,1
2012-12-31,06,Buenos Aires,06525,Marcos Paz,1044
2012-12-31,06,Buenos Aires,06574,Navarro,29
2012-12-31,06,Buenos Aires,06840,Tres de Febrero,2269
2012-12-31,06,Buenos Aires,06515,Malvinas Argentinas,2348
2012-12-31,06,Buenos Aires,06778,San Vicente,1530
2012-12-31,06,Buenos Aires,06882,Zárate,795
2012-12-31,06,Buenos Aires,06805,Tigre,1446
2012-12-31,06,Buenos Aires,06784,Suipacha,1
2012-12-31,06,Buenos Aires,06812,Tordillo,1
2012-12-31,10,Catamarca,10049,Capital,1354
2012-12-31,10,Catamarca,10112,Valle Viejo,1
2012-12-31,22,Chaco,22140,San Fernando,4619
2012-12-31,22,Chaco,22063,General Güemes,1
2012-12-31,18,Corrientes,18091,Lavalle,1
2012-12-31,18,Corrientes,18021,Capital,2358
2012-12-31,30,Entre Ríos,30015,Concordia,2102
2012-12-31,30,Entre Ríos,30070,La Paz,1
2012-12-31,30,Entre Ríos,30084,Paraná,2774
2012-12-31,34,Formosa,34014,Formosa,934
2012-12-31,46,La Rioja,46014,Capital,1267
2012-12-31,50,Mendoza,50007,Capital,1
2012-12-31,50,Mendoza,50098,San Martín,1097
2012-12-31,54,Misiones,54028,Capital,806
2012-12-31,54,Misiones,54042,Eldorado,377
2012-12-31,62,Río Negro,62021,Bariloche,473
2012-12-31,66,Salta,66028,Capital,994
2012-12-31,70,San Juan,70049,Iglesia,55
2012-12-31,70,San Juan,70007,Albardón,40
2012-12-31,70,San Juan,70042,Chimbas,311
2012-12-31,70,San Juan,70014,Angaco,58
2012-12-31,70,San Juan,70077,Rawson,311
2012-12-31,70,San Juan,70070,Pocito,100
2012-12-31,70,San Juan,70063,9 de Julio,53
2012-12-31,70,San Juan,70021,Calingasta,52
2012-12-31,70,San Juan,70105,Sarmiento,55
2012-12-31,70,San Juan,70035,Caucete,61
2012-12-31,70,San Juan,70091,San Martín,67
2012-12-31,70,San Juan,70112,Ullúm,46
2012-12-31,70,San Juan,70119,Valle Fértil,59
2012-12-31,70,San Juan,70028,Capital,164
2012-12-31,70,San Juan,70098,Santa Lucía,78
2012-12-31,70,San Juan,70056,Jáchal,54
2012-12-31,70,San Juan,70126,25 de Mayo,54
2012-12-31,70,San Juan,70084,Rivadavia,97
2012-12-31,70,San Juan,70133,Zonda,50
2012-12-31,74,San Luis,74056,Juan Martín Pueyrredón,254
2012-12-31,86,Santiago del Estero,86049,Capital,1215
2012-12-31,86,Santiago del Estero,86035,Banda,997
2012-12-31,90,Tucumán,90091,Simoca,2237
2012-12-31,90,Tucumán,90119,Yerba Buena,382
2012-12-31,90,Tucumán,90063,Lules,1192
2012-12-31,90,Tucumán,90084,Capital,5963
2012-12-31,90,Tucumán,90014,Cruz Alta,2274
2012-12-31,90,Tucumán,90105,Tafí Viejo,1682
2013-12-31,06,Buenos Aires,06049,Azul,57
2013-12-31,06,Buenos Aires,06134,Cañuelas,790
2013-12-31,06,Buenos Aires,06007,Adolfo Alsina,178
2013-12-31,06,Buenos Aires,06098,Berisso,1672
2013-12-31,06,Buenos Aires,06035,Avellaneda,3881
2013-12-31,06,Buenos Aires,06021,Alberti,89
2013-12-31,06,Buenos Aires,06063,Balcarce,14
2013-12-31,06,Buenos Aires,06014,Adolfo Gonzales Chaves,86
2013-12-31,06,Buenos Aires,06119,Brandsen,56
2013-12-31,06,Buenos Aires,06168,Castelli,64
2013-12-31,06,Buenos Aires,06245,Ensenada,1448
2013-12-31,06,Buenos Aires,06322,General La Madrid,48
2013-12-31,06,Buenos Aires,06077,Arrecifes,91
2013-12-31,06,Buenos Aires,06028,Almirante Brown,3108
2013-12-31,06,Buenos Aires,06070,Baradero,123
2013-12-31,06,Buenos Aires,06091,Berazategui,4724
2013-12-31,06,Buenos Aires,06140,Capitán Sarmiento,42
2013-12-31,06,Buenos Aires,06196,Coronel Pringles,2
2013-12-31,06,Buenos Aires,06413,Junín,1
2013-12-31,06,Buenos Aires,06399,Guaminí,59
2013-12-31,06,Buenos Aires,06084,Benito Juárez,36
2013-12-31,06,Buenos Aires,06105,Bolívar,37
2013-12-31,06,Buenos Aires,06147,Carlos Casares,85
2013-12-31,06,Buenos Aires,06315,General Juan Madariaga,52
2013-12-31,06,Buenos Aires,06161,Carmen de Areco,47
2013-12-31,06,Buenos Aires,06203,Coronel Suárez,45
2013-12-31,06,Buenos Aires,06476,Lobería,1
2013-12-31,06,Buenos Aires,06466,Lezama,12
2013-12-31,06,Buenos Aires,06112,Bragado,148
2013-12-31,06,Buenos Aires,06274,Florencio Varela,5819
2013-12-31,06,Buenos Aires,06175,Colón,1
2013-12-31,06,Buenos Aires,06420,La Costa,4
2013-12-31,06,Buenos Aires,06210,Chacabuco,152
2013-12-31,06,Buenos Aires,06357,General Pueyrredón,1243
2013-12-31,06,Buenos Aires,06602,Patagones,87
2013-12-31,06,Buenos Aires,06483,Lobos,165
2013-12-31,06,Buenos Aires,06126,Campana,336
2013-12-31,06,Buenos Aires,06371,General San Martín,4809
2013-12-31,06,Buenos Aires,06182,Coronel de Marina Leonardo Rosales,65
2013-12-31,06,Buenos Aires,06539,Merlo,2743
2013-12-31,06,Buenos Aires,06224,Chivilcoy,270
2013-12-31,06,Buenos Aires,06490,Lomas de Zamora,7056
2013-12-31,06,Buenos Aires,06644,Pinamar,26
2013-12-31,06,Buenos Aires,06515,Malvinas Argentinas,1191
2013-12-31,06,Buenos Aires,06301,General Belgrano,66
2013-12-31,06,Buenos Aires,06427,La Matanza,12503
2013-12-31,06,Buenos Aires,06189,Coronel Dorrego,186
2013-12-31,06,Buenos Aires,06648,Presidente Perón,1328
2013-12-31,06,Buenos Aires,06260,Esteban Echeverría,2473
2013-12-31,06,Buenos Aires,06525,Marcos Paz,886
2013-12-31,06,Buenos Aires,06672,Rauch,1
2013-12-31,06,Buenos Aires,06553,Monte Hermoso,54
2013-12-31,06,Buenos Aires,06410,Ituzaingó,1337
2013-12-31,06,Buenos Aires,06560,Moreno,4291
2013-12-31,06,Buenos Aires,06252,Escobar,871
2013-12-31,06,Buenos Aires,06700,Saavedra,64
2013-12-31,06,Buenos Aires,06270,Ezeiza,3034
2013-12-31,06,Buenos Aires,06651,Puán,62
2013-12-31,06,Buenos Aires,06805,Tigre,1259
2013-12-31,06,Buenos Aires,06568,Morón,1125
2013-12-31,06,Buenos Aires,06532,Mercedes,386
2013-12-31,06,Buenos Aires,06581,Necochea,63
2013-12-31,06,Buenos Aires,06351,General Pinto,2
